Date_reported,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia (Plurinational State of),"Bonaire, Sint Eustatius and Saba",Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Croatia,Cuba,Curaçao,Cyprus,Czechia,Côte d’Ivoire,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Falkland Islands (Malvinas),Faroe Islands,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo[1],Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands (Commonwealth of the),Norway,Oman,Other,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Réunion,Saint Barthélemy,Saint Kitts and Nevis,Saint Lucia,Saint Martin,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten,Slovakia,Slovenia,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The United Kingdom,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Turks and Caicos Islands,Uganda,Ukraine,United Arab Emirates,United Republic of Tanzania,United States Virgin Islands,United States of America,Uruguay,Uzbekistan,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe,"occupied Palestinian territory, including east Jerusalem"
2020-04-24,50.0,44.0,97.0,2.0,1.0,0.0,0.0,143.0,50.0,0.0,6.0,61.0,30.0,5.0,408.0,503.0,1.0,741.0,970.0,0.0,4.0,1.0,0.0,63.0,0.0,46.0,0.0,2678.0,1.0,0.0,73.0,0.0,0.0,0.0,0.0,238.0,1890.0,0.0,2.0,0.0,516.0,9.0,207.0,,0.0,12.0,31.0,46.0,0.0,5.0,52.0,52.0,35.0,161.0,13.0,0.0,243.0,333.0,433.0,13.0,0.0,0.0,33.0,0.0,0.0,0.0,2.0,0.0,155.0,1622.0,10.0,0.0,0.0,0.0,11.0,2337.0,0.0,0.0,55.0,0.0,1.0,0.0,1.0,26.0,2.0,101.0,2.0,0.0,4.0,0.0,9.0,99.0,4.0,1684.0,436.0,1168.0,0.0,936.0,0.0,305.0,2646.0,10.0,469.0,0.0,2.0,0.0,17.0,39.0,215.0,25.0,0.0,17.0,8.0,,0.0,0.0,0.0,12.0,11.0,0.0,10.0,71.0,22.0,16.0,1.0,6.0,0.0,2.0,13.0,1043.0,0.0,1.0,0.0,0.0,155.0,0.0,12.0,0.0,3.0,887.0,0.0,2.0,0.0,9.0,440.0,41.0,0.0,95.0,74.0,0.0,340.0,171.0,0.0,0.0,1413.0,271.0,342.0,371.0,0.0,761.0,6.0,148.0,386.0,5849.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.0,1172.0,37.0,162.0,0.0,3.0,1037.0,2.0,81.0,13.0,0.0,318.0,0.0,2767.0,38.0,12.0,0.0,751.0,204.0,0.0,,15.0,5487.0,1.0,0.0,0.0,9.0,3116.0,0.0,2.0,477.0,525.0,0.0,0.0,29127.0,6.0,62.0,10.0,0.0,0.0,2.0,0.0,4.0
2020-04-26,0.0,34.0,129.0,5.0,0.0,0.0,0.0,222.0,150.0,0.0,16.0,66.0,25.0,0.0,45.0,418.0,1.0,817.0,388.0,0.0,0.0,0.0,0.0,104.0,0.0,57.0,0.0,3503.0,1.0,0.0,59.0,13.0,0.0,2.0,0.0,115.0,1614.0,4.0,0.0,6.0,552.0,14.0,320.0,,0.0,1.0,7.0,52.0,0.0,6.0,79.0,34.0,26.0,235.0,15.0,0.0,177.0,0.0,227.0,13.0,46.0,0.0,30.0,16.0,5.0,1.0,0.0,0.0,80.0,1537.0,0.0,0.0,4.0,0.0,29.0,1737.0,0.0,3.0,16.0,0.0,0.0,0.0,1.0,46.0,0.0,42.0,0.0,3.0,0.0,0.0,29.0,57.0,1.0,1990.0,275.0,1153.0,55.0,377.0,0.0,370.0,2357.0,31.0,353.0,2.0,3.0,185.0,7.0,28.0,183.0,17.0,0.0,20.0,3.0,,3.0,0.0,1.0,16.0,16.0,2.0,0.0,51.0,51.0,45.0,1.0,0.0,0.0,0.0,0.0,1239.0,0.0,1.0,0.0,0.0,158.0,5.0,2.0,0.0,2.0,655.0,0.0,4.0,0.0,3.0,87.0,41.0,0.0,59.0,93.0,0.0,970.0,172.0,0.0,3.0,734.0,102.0,381.0,595.0,0.0,929.0,10.0,194.0,218.0,5966.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1223.0,69.0,296.0,0.0,4.0,618.0,0.0,13.0,15.0,46.0,141.0,0.0,1346.0,40.0,24.0,0.0,610.0,99.0,0.0,,15.0,4970.0,0.0,6.0,0.0,17.0,2861.0,0.0,0.0,492.0,1068.0,0.0,1.0,38509.0,6.0,29.0,0.0,0.0,0.0,0.0,2.0,0.0
2020-04-27,240.0,14.0,126.0,2.0,1.0,0.0,0.0,137.0,62.0,0.0,10.0,55.0,28.0,6.0,75.0,497.0,2.0,873.0,205.0,0.0,6.0,10.0,0.0,59.0,0.0,31.0,0.0,5514.0,0.0,0.0,53.0,3.0,3.0,16.0,0.0,103.0,1425.0,0.0,0.0,0.0,473.0,3.0,261.0,,0.0,6.0,14.0,32.0,0.0,7.0,52.0,39.0,17.0,130.0,12.0,0.0,209.0,0.0,463.0,24.0,0.0,0.0,8.0,3.0,1.0,0.0,0.0,0.0,101.0,404.0,0.0,0.0,0.0,0.0,11.0,1018.0,271.0,5.0,0.0,0.0,3.0,0.0,1.0,43.0,0.0,98.0,1.0,1.0,0.0,0.0,36.0,83.0,2.0,1396.0,214.0,991.0,57.0,701.0,0.0,0.0,2324.0,17.0,203.0,2.0,2.0,190.0,12.0,32.0,213.0,13.0,0.0,8.0,3.0,,4.0,0.0,0.0,12.0,12.0,4.0,1.0,38.0,26.0,19.0,0.0,5.0,0.0,1.0,47.0,970.0,0.0,1.0,0.0,0.0,68.0,6.0,0.0,0.0,1.0,655.0,0.0,1.0,2.0,12.0,91.0,19.0,0.0,38.0,51.0,0.0,718.0,200.0,0.0,5.0,3683.0,285.0,344.0,472.0,95.0,957.0,10.0,104.0,401.0,12559.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,1289.0,57.0,263.0,0.0,7.0,931.0,1.0,6.0,19.0,44.0,185.0,1.0,1729.0,63.0,38.0,0.0,463.0,102.0,1.0,,9.0,3748.0,0.0,2.0,0.0,10.0,2357.0,0.0,0.0,392.0,0.0,0.0,0.0,32417.0,33.0,22.0,5.0,0.0,0.0,4.0,0.0,0.0
2020-04-30,344.0,7.0,199.0,2.0,0.0,0.0,0.0,182.0,134.0,0.0,8.0,50.0,49.0,0.0,168.0,564.0,0.0,973.0,517.0,0.0,5.0,1.0,0.0,39.0,0.0,101.0,0.0,5385.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,101.0,1349.0,3.0,0.0,0.0,520.0,4.0,352.0,,13.0,8.0,15.0,30.0,0.0,6.0,75.0,55.0,9.0,157.0,12.0,0.0,236.0,417.0,269.0,32.0,0.0,0.0,6.0,20.0,4.0,0.0,0.0,0.0,166.0,1602.0,1.0,0.0,38.0,1.0,22.0,1478.0,0.0,0.0,42.0,0.0,1.0,2.0,0.0,27.0,0.0,111.0,4.0,1.0,0.0,0.0,36.0,48.0,2.0,1718.0,347.0,983.0,75.0,376.0,1.0,0.0,2086.0,17.0,236.0,1.0,4.0,255.0,10.0,9.0,284.0,17.0,0.0,13.0,4.0,,0.0,0.0,0.0,31.0,28.0,0.0,0.0,94.0,140.0,58.0,13.0,0.0,0.0,0.0,0.0,1223.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,386.0,0.0,3.0,0.0,4.0,195.0,21.0,0.0,62.0,74.0,0.0,828.0,179.0,0.0,9.0,2491.0,254.0,422.0,183.0,33.0,845.0,4.0,133.0,362.0,7099.0,13.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,10.0,0.0,1351.0,59.0,227.0,0.0,12.0,690.0,0.0,7.0,10.0,19.0,354.0,0.0,2144.0,30.0,0.0,0.0,681.0,141.0,0.0,,7.0,4729.0,0.0,10.0,0.0,5.0,2936.0,0.0,0.0,540.0,1101.0,180.0,3.0,20517.0,5.0,76.0,0.0,0.0,0.0,2.0,0.0,1.0
2020-05-01,0.0,0.0,158.0,2.0,0.0,0.0,0.0,103.0,82.0,0.0,16.0,60.0,38.0,0.0,132.0,571.0,0.0,846.0,588.0,0.0,15.0,0.0,0.0,57.0,0.0,93.0,0.0,6276.0,0.0,0.0,59.0,7.0,0.0,8.0,0.0,26.0,1693.0,0.0,14.0,21.0,1138.0,12.0,262.0,1.0,0.0,8.0,14.0,34.0,0.0,7.0,103.0,37.0,72.0,150.0,8.0,0.0,320.0,259.0,358.0,18.0,0.0,0.0,23.0,9.0,1.0,0.0,0.0,0.0,89.0,1055.0,1.0,0.0,0.0,1.0,27.0,1639.0,403.0,0.0,15.0,0.0,1.0,1.0,1.0,28.0,4.0,144.0,124.0,3.0,0.0,1.0,33.0,88.0,0.0,1993.0,433.0,1006.0,82.0,359.0,2.0,222.0,1872.0,15.0,193.0,6.0,0.0,218.0,12.0,0.0,353.0,10.0,0.0,9.0,4.0,,0.0,2.0,0.0,10.0,15.0,4.0,1.0,57.0,72.0,8.0,2.0,3.0,1.0,0.0,79.0,1047.0,0.0,0.0,0.0,0.0,170.0,0.0,1.0,0.0,2.0,514.0,0.0,3.0,1.0,6.0,400.0,23.0,0.0,43.0,99.0,0.0,1494.0,178.0,0.0,10.0,2741.0,276.0,237.0,551.0,106.0,687.0,9.0,126.0,262.0,7933.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,1344.0,51.0,285.0,0.0,8.0,528.0,1.0,5.0,11.0,0.0,297.0,1.0,518.0,16.0,67.0,0.0,790.0,112.0,0.0,15.0,6.0,5446.0,0.0,7.0,0.0,14.0,2615.0,0.0,2.0,455.0,557.0,0.0,4.0,31379.0,5.0,15.0,2.0,0.0,0.0,9.0,0.0,9.0
2020-05-03,0.0,6.0,141.0,1.0,6.0,0.0,0.0,56.0,113.0,0.0,16.0,12.0,40.0,1.0,83.0,665.0,0.0,911.0,284.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,6209.0,0.0,0.0,6.0,3.0,4.0,31.0,0.0,8.0,1915.0,1.0,8.0,44.0,1427.0,2.0,499.0,2.0,0.0,6.0,3.0,74.0,0.0,7.0,18.0,87.0,70.0,96.0,0.0,0.0,290.0,1128.0,298.0,22.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,128.0,736.0,0.0,0.0,27.0,5.0,7.0,793.0,95.0,0.0,29.0,0.0,0.0,0.0,1.0,45.0,1.0,49.0,3.0,0.0,4.0,0.0,95.0,56.0,0.0,2644.0,349.0,976.0,66.0,343.0,4.0,0.0,1900.0,10.0,294.0,0.0,2.0,92.0,24.0,10.0,364.0,26.0,0.0,1.0,4.0,,2.0,0.0,0.0,7.0,10.0,14.0,1.0,105.0,28.0,36.0,0.0,1.0,0.0,0.0,57.0,1515.0,0.0,1.0,1.0,0.0,193.0,0.0,0.0,0.0,10.0,445.0,0.0,2.0,0.0,8.0,218.0,12.0,0.0,0.0,85.0,0.0,1314.0,188.0,0.0,67.0,3483.0,156.0,270.0,-161.0,182.0,679.0,13.0,72.0,165.0,10633.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1552.0,89.0,157.0,0.0,19.0,447.0,0.0,4.0,5.0,51.0,385.0,0.0,1366.0,15.0,59.0,0.0,562.0,66.0,0.0,44.0,3.0,4737.0,0.0,0.0,0.0,11.0,1983.0,0.0,2.0,502.0,1125.0,0.0,0.0,26753.0,5.0,33.0,12.0,0.0,3.0,10.0,0.0,0.0
2020-05-04,0.0,8.0,179.0,2.0,0.0,0.0,1.0,149.0,121.0,0.0,18.0,68.0,38.0,0.0,108.0,688.0,0.0,1661.0,141.0,0.0,0.0,1.0,0.0,241.0,0.0,17.0,0.0,4970.0,0.0,0.0,24.0,10.0,0.0,13.0,0.0,0.0,3793.0,0.0,0.0,0.0,1228.0,8.0,279.0,0.0,0.0,8.0,8.0,38.0,0.0,8.0,26.0,36.0,8.0,116.0,0.0,0.0,376.0,2074.0,272.0,44.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,75.0,250.0,0.0,0.0,0.0,0.0,4.0,679.0,0.0,0.0,6.0,0.0,1.0,0.0,2.0,44.0,0.0,64.0,32.0,0.0,0.0,0.0,111.0,37.0,1.0,2553.0,395.0,1223.0,77.0,330.0,5.0,0.0,1389.0,31.0,218.0,1.0,4.0,111.0,31.0,28.0,295.0,35.0,0.0,8.0,3.0,,4.0,0.0,0.0,4.0,12.0,2.0,1.0,122.0,8.0,19.0,10.0,1.0,0.0,0.0,54.0,1349.0,27.0,1.0,1.0,0.0,120.0,1.0,4.0,0.0,6.0,335.0,0.0,1.0,0.0,14.0,0.0,5.0,0.0,50.0,69.0,0.0,800.0,370.0,0.0,37.0,2075.0,295.0,318.0,92.0,51.0,640.0,8.0,69.0,431.0,10581.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1645.0,158.0,102.0,0.0,2.0,657.0,0.0,1.0,0.0,34.0,447.0,1.0,884.0,13.0,86.0,0.0,235.0,33.0,0.0,52.0,18.0,3229.0,0.0,1.0,0.0,4.0,1670.0,0.0,3.0,418.0,0.0,0.0,0.0,31839.0,4.0,33.0,0.0,1.0,0.0,5.0,0.0,171.0
2020-05-15,714.0,18.0,189.0,0.0,3.0,0.0,0.0,410.0,208.0,0.0,14.0,41.0,121.0,1.0,349.0,1202.0,0.0,932.0,304.0,0.0,12.0,0.0,5.0,184.0,0.0,35.0,0.0,11385.0,0.0,0.0,31.0,0.0,0.0,26.0,0.0,154.0,1050.0,1.0,34.0,27.0,2659.0,5.0,658.0,0.0,50.0,11.0,8.0,20.0,0.0,2.0,82.0,59.0,56.0,46.0,41.0,0.0,124.0,16.0,0.0,75.0,11.0,0.0,7.0,0.0,9.0,0.0,0.0,0.0,91.0,543.0,11.0,0.0,100.0,0.0,19.0,913.0,122.0,0.0,10.0,0.0,0.0,0.0,1.0,143.0,0.0,101.0,77.0,0.0,15.0,0.0,175.0,37.0,0.0,3967.0,490.0,2102.0,50.0,426.0,0.0,28.0,992.0,2.0,114.0,0.0,10.0,118.0,21.0,25.0,885.0,29.0,0.0,11.0,5.0,0.0,2.0,0.0,0.0,6.0,11.0,18.0,0.0,40.0,52.0,21.0,14.0,0.0,7.0,0.0,67.0,1862.0,0.0,56.0,0.0,0.0,30.0,8.0,0.0,0.0,9.0,270.0,0.0,1.0,0.0,16.0,191.0,29.0,0.0,17.0,284.0,0.0,1430.0,328.0,0.0,14.0,4247.0,258.0,411.0,187.0,98.0,1153.0,27.0,147.0,245.0,10598.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2307.0,84.0,79.0,0.0,21.0,752.0,0.0,8.0,1.0,0.0,665.0,37.0,710.0,9.0,146.0,0.0,673.0,41.0,0.0,356.0,7.0,3307.0,0.0,19.0,0.0,0.0,1635.0,0.0,21.0,483.0,747.0,0.0,0.0,20840.0,2.0,32.0,0.0,0.0,21.0,208.0,0.0,6.0
2020-05-21,531.0,5.0,165.0,1.0,6.0,0.0,0.0,438.0,335.0,0.0,11.0,18.0,113.0,0.0,507.0,1773.0,2.0,1863.0,385.0,0.0,0.0,0.0,0.0,218.0,0.0,15.0,0.0,17408.0,0.0,0.0,39.0,3.0,0.0,14.0,0.0,204.0,1003.0,17.0,0.0,20.0,7558.0,2.0,640.0,0.0,0.0,0.0,2.0,13.0,0.0,4.0,74.0,78.0,104.0,73.0,219.0,0.0,254.0,0.0,0.0,73.0,13.0,0.0,3.0,9.0,24.0,0.0,0.0,0.0,44.0,353.0,8.0,0.0,65.0,0.0,8.0,745.0,0.0,0.0,10.0,0.0,0.0,0.0,11.0,132.0,0.0,64.0,51.0,1.0,63.0,0.0,157.0,43.0,1.0,5609.0,973.0,2392.0,153.0,64.0,0.0,9.0,665.0,0.0,39.0,0.0,12.0,265.0,66.0,0.0,1041.0,43.0,0.0,4.0,63.0,0.0,5.0,3.0,0.0,15.0,13.0,45.0,1.0,31.0,30.0,30.0,24.0,0.0,10.0,0.0,56.0,2713.0,0.0,0.0,0.0,0.0,137.0,10.0,6.0,0.0,27.0,198.0,0.0,0.0,254.0,6.0,276.0,19.0,0.0,11.0,327.0,0.0,2193.0,141.0,0.0,4.0,4550.0,492.0,471.0,228.0,61.0,1554.0,12.0,213.0,196.0,8849.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2532.0,97.0,100.0,0.0,36.0,570.0,0.0,1.0,0.0,21.0,803.0,57.0,768.0,18.0,410.0,0.0,724.0,18.0,0.0,204.0,3.0,3052.0,0.0,0.0,0.0,1.0,972.0,0.0,4.0,476.0,941.0,0.0,0.0,23310.0,1.0,70.0,206.0,0.0,13.0,60.0,2.0,19.0
2020-05-22,540.0,0.0,186.0,0.0,2.0,0.0,0.0,474.0,322.0,0.0,2.0,57.0,118.0,1.0,135.0,1694.0,0.0,932.0,71.0,0.0,5.0,0.0,0.0,438.0,0.0,18.0,4.0,19951.0,0.0,0.0,41.0,3.0,0.0,7.0,1.0,555.0,1053.0,0.0,25.0,23.0,0.0,13.0,752.0,0.0,49.0,0.0,3.0,8.0,0.0,1.0,33.0,70.0,110.0,65.0,0.0,0.0,180.0,703.0,774.0,69.0,57.0,0.0,6.0,3.0,10.0,0.0,0.0,0.0,50.0,278.0,19.0,0.0,0.0,0.0,2.0,460.0,173.0,2.0,3.0,0.0,0.0,0.0,0.0,132.0,0.0,140.0,20.0,0.0,67.0,0.0,145.0,37.0,0.0,6088.0,634.0,0.0,0.0,76.0,1.0,31.0,642.0,9.0,89.0,3.0,0.0,363.0,80.0,14.0,0.0,37.0,0.0,9.0,0.0,0.0,2.0,0.0,0.0,17.0,9.0,34.0,0.0,50.0,0.0,0.0,15.0,0.0,32.0,0.0,19.0,2248.0,0.0,1.0,0.0,0.0,26.0,6.0,0.0,2.0,62.0,253.0,0.0,1.0,0.0,4.0,339.0,40.0,1.0,0.0,0.0,0.0,2603.0,110.0,0.0,3.0,4537.0,163.0,404.0,252.0,47.0,0.0,20.0,151.0,198.0,8894.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,101.0,86.0,0.0,15.0,448.0,0.0,6.0,0.0,0.0,1134.0,134.0,663.0,15.0,0.0,0.0,649.0,23.0,0.0,210.0,0.0,2718.0,0.0,16.0,0.0,1.0,961.0,0.0,0.0,442.0,894.0,0.0,0.0,22787.0,8.0,56.0,0.0,0.0,13.0,34.0,3.0,12.0
2020-05-25,512.0,15.0,193.0,0.0,9.0,0.0,0.0,704.0,452.0,0.0,3.0,32.0,140.0,3.0,336.0,1975.0,2.0,954.0,75.0,0.0,56.0,5.0,3.0,336.0,0.0,20.0,6.0,16508.0,0.0,0.0,25.0,1.0,0.0,9.0,0.0,0.0,1189.0,0.0,52.0,27.0,3709.0,11.0,1046.0,9.0,0.0,7.0,1.0,10.0,1.0,8.0,67.0,10.0,0.0,71.0,0.0,0.0,379.0,498.0,752.0,96.0,0.0,0.0,2.0,12.0,88.0,0.0,0.0,0.0,11.0,31.0,18.0,0.0,0.0,0.0,1.0,289.0,66.0,3.0,2.0,0.0,0.0,0.0,0.0,311.0,0.0,99.0,59.0,0.0,53.0,0.0,266.0,15.0,0.0,6977.0,479.0,2180.0,197.0,57.0,0.0,0.0,531.0,6.0,31.0,0.0,4.0,209.0,22.0,7.0,838.0,30.0,0.0,1.0,17.0,0.0,10.0,0.0,0.0,7.0,2.0,39.0,0.0,60.0,82.0,15.0,1.0,0.0,10.0,2.0,66.0,3329.0,0.0,0.0,0.0,0.0,27.0,26.0,0.0,1.0,79.0,172.0,0.0,0.0,0.0,2.0,313.0,37.0,0.0,0.0,513.0,0.0,1748.0,310.0,0.0,12.0,4056.0,258.0,395.0,152.0,89.0,1501.0,16.0,99.0,213.0,8946.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2399.0,71.0,67.0,0.0,100.0,548.0,0.0,5.0,1.0,0.0,1240.0,92.0,290.0,64.0,192.0,0.0,271.0,16.0,16.0,191.0,2.0,1527.0,0.0,8.0,0.0,3.0,1141.0,0.0,-8.0,259.0,781.0,0.0,0.0,26158.0,11.0,48.0,66.0,0.0,10.0,0.0,0.0,0.0
2020-05-26,737.0,25.0,197.0,0.0,0.0,0.0,0.0,723.0,289.0,0.0,9.0,20.0,149.0,0.0,33.0,1166.0,0.0,946.0,312.0,0.0,0.0,0.0,0.0,348.0,1.0,14.0,0.0,15813.0,0.0,0.0,0.0,9.0,0.0,10.0,0.0,490.0,1022.0,0.0,48.0,12.0,4895.0,7.0,998.0,0.0,44.0,12.0,0.0,6.0,0.0,2.0,47.0,47.0,164.0,27.0,198.0,0.0,272.0,599.0,702.0,68.0,0.0,0.0,1.0,6.0,73.0,0.0,0.0,0.0,20.0,278.0,49.0,0.0,201.0,0.0,1.0,432.0,125.0,0.0,4.0,1.0,0.0,5.0,0.0,370.0,0.0,47.0,0.0,8.0,93.0,0.0,207.0,15.0,0.0,6535.0,415.0,2023.0,163.0,59.0,0.0,8.0,300.0,2.0,42.0,0.0,3.0,438.0,72.0,6.0,665.0,35.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,12.0,1.0,15.0,18.0,172.0,0.0,29.0,1.0,0.0,25.0,0.0,22.0,2764.0,0.0,0.0,0.0,0.0,99.0,15.0,5.0,0.0,90.0,209.0,0.0,0.0,0.0,6.0,229.0,21.0,0.0,43.0,0.0,0.0,1356.0,349.0,0.0,3.0,4205.0,284.0,305.0,165.0,71.0,1751.0,19.0,56.0,213.0,8915.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,2235.0,83.0,34.0,0.0,14.0,344.0,0.0,2.0,0.0,95.0,1032.0,0.0,235.0,96.0,150.0,0.0,384.0,14.0,20.0,171.0,3.0,1364.0,0.0,5.0,0.0,0.0,987.0,0.0,0.0,339.0,822.0,0.0,0.0,15253.0,5.0,81.0,111.0,1.0,11.0,0.0,0.0,0.0
2020-05-28,637.0,26.0,160.0,0.0,0.0,0.0,0.0,600.0,442.0,0.0,6.0,18.0,165.0,0.0,326.0,2029.0,0.0,897.0,181.0,0.0,2.0,6.0,1.0,476.0,0.0,0.0,0.0,16324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,941.0,3.0,49.0,15.0,4328.0,3.0,1022.0,0.0,2.0,5.0,0.0,11.0,0.0,0.0,36.0,79.0,257.0,52.0,229.0,0.0,459.0,447.0,910.0,67.0,0.0,0.0,6.0,11.0,30.0,0.0,0.0,0.0,64.0,148.0,31.0,0.0,81.0,0.0,3.0,353.0,339.0,0.0,11.0,0.0,0.0,0.0,1.0,194.0,0.0,88.0,0.0,2.0,111.0,0.0,212.0,23.0,1.0,6566.0,687.0,2080.0,287.0,68.0,0.0,28.0,584.0,8.0,32.0,0.0,2.0,272.0,123.0,9.0,692.0,74.0,0.0,4.0,21.0,0.0,0.0,22.0,0.0,8.0,6.0,26.0,0.0,15.0,0.0,39.0,4.0,0.0,30.0,0.0,11.0,3455.0,0.0,13.0,0.0,0.0,24.0,14.0,0.0,1.0,156.0,190.0,0.0,0.0,480.0,3.0,389.0,25.0,0.0,19.0,255.0,0.0,2076.0,264.0,0.0,7.0,5772.0,380.0,399.0,285.0,73.0,1740.0,79.0,232.0,165.0,8371.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1815.0,92.0,48.0,0.0,28.0,533.0,0.0,2.0,2.0,20.0,1673.0,0.0,692.0,78.0,200.0,0.0,648.0,31.0,0.0,158.0,11.0,1672.0,0.0,4.0,0.0,0.0,1035.0,0.0,10.0,477.0,883.0,0.0,0.0,16362.0,2.0,63.0,34.0,0.0,7.0,137.0,76.0,8.0
2020-06-01,656.0,7.0,127.0,0.0,2.0,0.0,0.0,1512.0,210.0,0.0,10.0,4.0,248.0,0.0,605.0,0.0,0.0,898.0,49.0,0.0,0.0,0.0,0.0,861.0,0.0,16.0,3.0,33274.0,0.0,0.0,0.0,28.0,21.0,14.0,0.0,245.0,775.0,0.0,137.0,19.0,4830.0,18.0,1548.0,19.0,17.0,25.0,0.0,20.0,0.0,1.0,43.0,34.0,83.0,36.0,160.0,0.0,377.0,527.0,1536.0,122.0,0.0,0.0,4.0,2.0,109.0,0.0,0.0,0.0,33.0,88.0,41.0,0.0,42.0,0.0,11.0,333.0,113.0,8.0,2.0,0.0,0.0,0.0,0.0,132.0,0.0,65.0,66.0,2.0,281.0,0.0,208.0,9.0,0.0,8392.0,0.0,2516.0,260.0,61.0,0.0,0.0,355.0,6.0,33.0,0.0,5.0,450.0,74.0,0.0,851.0,69.0,0.0,1.0,29.0,0.0,8.0,26.0,0.0,5.0,2.0,13.0,5.0,57.0,101.0,15.0,0.0,0.0,47.0,0.0,128.0,2885.0,0.0,0.0,0.0,0.0,27.0,10.0,0.0,1.0,0.0,185.0,0.0,0.0,0.0,2.0,307.0,62.0,0.0,0.0,1014.0,0.0,2964.0,487.0,0.0,22.0,7386.0,0.0,215.0,297.0,58.0,1648.0,35.0,153.0,124.0,9035.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1877.0,110.0,31.0,0.0,9.0,518.0,0.0,1.0,0.0,60.0,1716.0,0.0,317.0,3.0,226.0,2.0,429.0,6.0,0.0,123.0,1.0,1125.0,0.0,14.0,1.0,1.0,839.0,0.0,12.0,340.0,661.0,0.0,0.0,23482.0,5.0,108.0,89.0,0.0,13.0,0.0,4.0,1.0
2020-06-02,742.0,21.0,119.0,1.0,0.0,0.0,0.0,637.0,517.0,0.0,9.0,21.0,168.0,1.0,473.0,2381.0,0.0,847.0,59.0,0.0,11.0,0.0,4.0,390.0,0.0,14.0,0.0,16409.0,0.0,0.0,0.0,2.0,0.0,23.0,0.0,493.0,835.0,0.0,58.0,12.0,5471.0,9.0,1147.0,0.0,7.0,9.0,0.0,38.0,0.0,5.0,29.0,118.0,146.0,30.0,215.0,0.0,287.0,0.0,1399.0,65.0,0.0,0.0,1.0,8.0,85.0,0.0,0.0,0.0,26.0,251.0,22.0,0.0,0.0,0.0,2.0,213.0,189.0,1.0,1.0,0.0,0.0,0.0,1.0,348.0,0.0,73.0,17.0,1.0,259.0,0.0,108.0,45.0,0.0,8171.0,467.0,2979.0,429.0,72.0,0.0,148.0,178.0,0.0,46.0,0.0,7.0,263.0,59.0,3.0,719.0,28.0,0.0,5.0,13.0,0.0,8.0,12.0,0.0,3.0,1.0,55.0,52.0,38.0,56.0,50.0,3.0,0.0,0.0,0.0,63.0,3152.0,0.0,6.0,0.0,0.0,26.0,0.0,4.0,1.0,239.0,103.0,0.0,0.0,0.0,0.0,416.0,89.0,0.0,0.0,786.0,0.0,3938.0,445.0,0.0,9.0,8805.0,552.0,379.0,200.0,97.0,1523.0,38.0,109.0,141.0,8863.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1881.0,94.0,18.0,0.0,4.0,408.0,0.0,0.0,2.0,47.0,1674.0,0.0,173.0,10.0,147.0,13.0,272.0,6.0,1.0,83.0,1.0,1079.0,0.0,1.0,0.0,7.0,827.0,0.0,0.0,328.0,635.0,0.0,1.0,26116.0,2.0,56.0,51.0,0.0,31.0,32.0,0.0,1.0
