Date_reported,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia (Plurinational State of),"Bonaire, Sint Eustatius and Saba",Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Croatia,Cuba,Curaçao,Cyprus,Czechia,Côte d’Ivoire,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Falkland Islands (Malvinas),Faroe Islands,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo[1],Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Northern Mariana Islands (Commonwealth of the),Norway,Oman,Other,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,Réunion,Saint Barthélemy,Saint Kitts and Nevis,Saint Lucia,Saint Martin,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten,Slovakia,Slovenia,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The United Kingdom,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Turks and Caicos Islands,Uganda,Ukraine,United Arab Emirates,United Republic of Tanzania,United States Virgin Islands,United States of America,Uruguay,Uzbekistan,Venezuela (Bolivarian Republic of),Viet Nam,Yemen,Zambia,Zimbabwe,"occupied Palestinian territory, including east Jerusalem"
2020-06-03,775.0,12.0,113.0,79.0,0.0,0.0,0.0,564.0,515.0,0.0,17.0,11.0,273.0,0.0,440.0,2911.0,0.0,852.0,178.0,0.0,1.0,1.0,0.0,549.0,0.0,11.0,2.0,11598.0,0.0,0.0,25.0,1.0,0.0,8.0,0.0,188.0,800.0,9.0,0.0,13.0,3527.0,5.0,1110.0,0.0,7.0,28.0,0.0,9.0,0.0,3.0,62.0,73.0,131.0,35.0,210.0,0.0,180.0,1316.0,1152.0,71.0,0.0,0.0,0.0,1.0,87.0,0.0,0.0,0.0,2.0,-840.0,18.0,0.0,148.0,1.0,4.0,342.0,227.0,0.0,19.0,0.0,0.0,0.0,2.0,249.0,0.0,42.0,0.0,0.0,102.0,0.0,160.0,10.0,0.0,8909.0,609.0,3117.0,519.0,4.0,0.0,0.0,318.0,7.0,56.0,0.0,9.0,225.0,72.0,13.0,887.0,26.0,0.0,8.0,9.0,0.0,15.0,14.0,0.0,4.0,1.0,19.0,22.0,20.0,12.0,36.0,1.0,0.0,58.0,0.0,52.0,2771.0,0.0,0.0,0.0,0.0,33.0,53.0,5.0,0.0,288.0,102.0,0.0,0.0,65.0,2.0,241.0,76.0,1.0,35.0,576.0,0.0,4065.0,374.0,0.0,18.0,5563.0,359.0,230.0,195.0,62.0,1826.0,49.0,188.0,119.0,8536.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1869.0,97.0,24.0,0.0,31.0,544.0,0.0,0.0,0.0,66.0,1455.0,0.0,335.0,40.0,137.0,26.0,775.0,21.0,0.0,87.0,1.0,1441.0,0.0,2.0,0.0,2.0,786.0,0.0,128.0,483.0,596.0,0.0,0.0,14692.0,2.0,0.0,152.0,0.0,45.0,0.0,28.0,2.0
2020-06-04,624.0,21.0,107.0,7.0,0.0,0.0,0.0,904.0,697.0,0.0,8.0,31.0,325.0,0.0,504.0,2695.0,0.0,861.0,159.0,0.0,0.0,0.0,0.0,460.0,0.0,16.0,0.0,28936.0,0.0,0.0,47.0,0.0,0.0,11.0,0.0,167.0,597.0,1.0,120.0,17.0,4942.0,1.0,1340.0,0.0,14.0,21.0,0.0,15.0,0.0,6.0,74.0,86.0,169.0,37.0,156.0,0.0,288.0,552.0,1079.0,52.0,0.0,0.0,10.0,1.0,142.0,0.0,0.0,0.0,24.0,328.0,16.0,0.0,99.0,0.0,1.0,394.0,251.0,2.0,0.0,0.0,0.0,0.0,1.0,250.0,0.0,47.0,7.0,0.0,281.0,0.0,165.0,0.0,0.0,9304.0,684.0,3134.0,781.0,45.0,0.0,0.0,321.0,2.0,32.0,0.0,2.0,271.0,123.0,62.0,710.0,28.0,0.0,0.0,14.0,2.0,5.0,14.0,0.0,2.0,0.0,63.0,11.0,93.0,9.0,35.0,2.0,0.0,80.0,0.0,7.0,3891.0,0.0,0.0,0.0,0.0,56.0,9.0,1.0,0.0,201.0,86.0,0.0,0.0,359.0,1.0,347.0,101.0,1.0,0.0,738.0,0.0,4801.0,258.0,0.0,57.0,4845.0,751.0,292.0,366.0,88.0,1901.0,39.0,247.0,152.0,8831.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2171.0,96.0,69.0,0.0,13.0,569.0,0.0,3.0,2.0,57.0,1713.0,323.0,456.0,66.0,189.0,1.0,2214.0,28.0,0.0,91.0,17.0,1484.0,0.0,7.0,0.0,1.0,867.0,0.0,50.0,588.0,571.0,0.0,0.0,24890.0,1.0,156.0,157.0,0.0,20.0,0.0,16.0,6.0
2020-06-05,1078.0,15.0,98.0,1.0,0.0,0.0,0.0,949.0,596.0,0.0,11.0,36.0,262.0,0.0,414.0,2423.0,0.0,865.0,168.0,0.0,17.0,0.0,0.0,647.0,0.0,43.0,0.0,28633.0,0.0,0.0,0.0,1.0,0.0,25.0,0.0,37.0,693.0,5.0,99.0,8.0,4664.0,11.0,1521.0,0.0,3.0,52.0,1.0,12.0,1.0,0.0,56.0,152.0,149.0,40.0,119.0,0.0,279.0,0.0,1152.0,76.0,0.0,2.0,10.0,5.0,150.0,0.0,0.0,0.0,0.0,678.0,23.0,0.0,53.0,0.0,5.0,507.0,337.0,1.0,15.0,0.0,0.0,0.0,1.0,174.0,0.0,58.0,0.0,0.0,97.0,0.0,163.0,23.0,0.0,9851.0,585.0,3574.0,672.0,31.0,0.0,276.0,177.0,0.0,46.0,1.0,8.0,245.0,124.0,0.0,562.0,37.0,0.0,3.0,50.0,0.0,5.0,0.0,0.0,3.0,7.0,49.0,24.0,277.0,22.0,75.0,0.0,0.0,116.0,0.0,65.0,3912.0,0.0,1.0,0.0,0.0,81.0,36.0,2.0,0.0,334.0,209.0,1.0,0.0,0.0,2.0,350.0,120.0,2.0,31.0,779.0,0.0,3985.0,514.0,0.0,16.0,4030.0,634.0,361.0,331.0,485.0,1581.0,39.0,223.0,238.0,8726.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1975.0,89.0,48.0,0.0,5.0,517.0,0.0,1.0,2.0,58.0,3267.0,0.0,573.0,48.0,215.0,28.0,1080.0,14.0,1.0,98.0,1.0,1356.0,0.0,13.0,0.0,0.0,988.0,0.0,15.0,553.0,659.0,0.0,1.0,14583.0,2.0,91.0,133.0,0.0,34.0,22.0,0.0,7.0
2020-06-08,575.0,17.0,104.0,0.0,5.0,0.0,0.0,983.0,195.0,0.0,5.0,46.0,314.0,0.0,380.0,2743.0,0.0,1762.0,53.0,0.0,0.0,0.0,11.0,630.0,0.0,28.0,0.0,27075.0,0.0,0.0,16.0,0.0,0.0,12.0,0.0,261.0,722.0,0.0,64.0,1.0,6405.0,5.0,1392.0,0.0,30.0,0.0,0.0,18.0,0.0,4.0,61.0,182.0,138.0,24.0,38.0,0.0,405.0,392.0,1467.0,81.0,0.0,0.0,8.0,11.0,86.0,0.0,0.0,0.0,17.0,293.0,50.0,0.0,0.0,0.0,1.0,214.0,176.0,1.0,17.0,0.0,0.0,0.0,0.0,307.0,0.0,48.0,0.0,1.0,148.0,0.0,184.0,0.0,1.0,9983.0,672.0,2364.0,1268.0,18.0,0.0,77.0,197.0,1.0,33.0,2.0,13.0,165.0,167.0,40.0,717.0,25.0,0.0,2.0,11.0,0.0,14.0,0.0,0.0,9.0,4.0,26.0,29.0,19.0,2.0,10.0,7.0,0.0,0.0,0.0,0.0,3593.0,0.0,0.0,0.0,0.0,73.0,15.0,2.0,0.0,213.0,239.0,0.0,0.0,0.0,3.0,253.0,113.0,1.0,0.0,866.0,0.0,4728.0,541.0,0.0,45.0,4358.0,555.0,575.0,142.0,70.0,1595.0,38.0,189.0,189.0,8985.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3045.0,79.0,82.0,0.0,23.0,383.0,0.0,0.0,0.0,45.0,2312.0,0.0,243.0,21.0,2.0,11.0,843.0,13.0,16.0,76.0,7.0,801.0,0.0,8.0,0.0,0.0,914.0,0.0,23.0,463.0,540.0,0.0,0.0,28918.0,11.0,171.0,171.0,0.0,2.0,0.0,0.0,0.0
2020-06-09,305.0,36.0,111.0,0.0,1.0,0.0,0.0,774.0,350.0,0.0,5.0,21.0,323.0,0.0,654.0,2735.0,0.0,823.0,152.0,0.0,37.0,0.0,0.0,285.0,0.0,30.0,2.0,18912.0,0.0,0.0,83.0,2.0,0.0,13.0,0.0,200.0,642.0,0.0,216.0,2.0,4696.0,4.0,1209.0,0.0,0.0,55.0,0.0,9.0,0.0,6.0,69.0,142.0,90.0,14.0,71.0,0.0,526.0,258.0,1365.0,89.0,0.0,0.0,1.0,7.0,136.0,0.0,0.0,0.0,20.0,98.0,40.0,0.0,0.0,2.0,8.0,350.0,272.0,1.0,52.0,0.0,0.0,0.0,0.0,263.0,0.0,51.0,21.0,0.0,262.0,0.0,172.0,44.0,0.0,9987.0,847.0,2043.0,1115.0,6.0,0.0,132.0,280.0,2.0,36.0,0.0,23.0,215.0,95.0,72.0,662.0,23.0,0.0,0.0,19.0,0.0,11.0,76.0,0.0,6.0,1.0,42.0,5.0,7.0,13.0,14.0,1.0,0.0,102.0,0.0,72.0,3484.0,0.0,1.0,0.0,0.0,78.0,9.0,2.0,2.0,314.0,165.0,0.0,0.0,0.0,0.0,315.0,127.0,1.0,43.0,604.0,0.0,4646.0,421.0,0.0,10.0,4757.0,579.0,599.0,392.0,61.0,1368.0,38.0,107.0,125.0,8595.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3369.0,102.0,73.0,0.0,32.0,386.0,0.0,2.0,0.0,34.0,2594.0,287.0,137.0,22.0,161.0,27.0,403.0,43.0,3.0,80.0,2.0,721.0,0.0,2.0,0.0,0.0,989.0,0.0,30.0,394.0,568.0,0.0,0.0,17848.0,0.0,96.0,61.0,3.0,12.0,46.0,8.0,9.0
2020-06-10,920.0,42.0,117.0,0.0,4.0,0.0,0.0,826.0,428.0,0.0,2.0,13.0,315.0,0.0,783.0,3171.0,0.0,812.0,145.0,0.0,34.0,0.0,0.0,306.0,0.0,24.0,0.0,15654.0,0.0,0.0,79.0,1.0,0.0,18.0,0.0,252.0,545.0,7.0,0.0,5.0,3913.0,3.0,1483.0,0.0,35.0,24.0,0.0,5.0,0.0,2.0,54.0,114.0,153.0,39.0,53.0,0.0,289.0,539.0,1385.0,87.0,0.0,0.0,7.0,31.0,180.0,0.0,0.0,0.0,24.0,335.0,44.0,0.0,193.0,0.0,4.0,318.0,291.0,0.0,9.0,0.0,0.0,0.0,1.0,447.0,0.0,42.0,0.0,0.0,204.0,0.0,123.0,3.0,0.0,9985.0,1043.0,2095.0,787.0,8.0,0.0,174.0,283.0,0.0,41.0,2.0,14.0,245.0,127.0,0.0,630.0,38.0,0.0,1.0,18.0,0.0,13.0,0.0,0.0,7.0,6.0,44.0,12.0,7.0,26.0,39.0,2.0,0.0,113.0,0.0,24.0,2999.0,0.0,0.0,0.0,0.0,135.0,20.0,2.0,0.0,323.0,164.0,1.0,0.0,0.0,1.0,663.0,87.0,2.0,16.0,712.0,0.0,5385.0,429.0,0.0,42.0,3181.0,518.0,400.0,421.0,139.0,1721.0,50.0,218.0,145.0,8404.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3288.0,86.0,69.0,0.0,24.0,218.0,0.0,1.0,1.0,48.0,2112.0,2.0,332.0,2.0,183.0,5.0,791.0,9.0,2.0,81.0,4.0,1099.0,0.0,0.0,0.0,0.0,993.0,0.0,0.0,525.0,528.0,0.0,0.0,17536.0,0.0,99.0,96.0,0.0,28.0,0.0,27.0,9.0
2020-06-11,748.0,44.0,102.0,0.0,17.0,0.0,0.0,1141.0,566.0,0.0,0.0,34.0,339.0,0.0,467.0,3190.0,4.0,801.0,116.0,1.0,0.0,0.0,3.0,695.0,0.0,49.0,6.0,32091.0,0.0,0.0,104.0,0.0,0.0,31.0,0.0,369.0,409.0,5.0,38.0,2.0,5737.0,11.0,1359.0,65.0,10.0,33.0,2.0,6.0,1.0,2.0,73.0,186.0,131.0,15.0,42.0,0.0,393.0,523.0,1455.0,83.0,0.0,0.0,11.0,27.0,170.0,0.0,0.0,0.0,15.0,397.0,92.0,0.0,0.0,0.0,6.0,555.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0,364.0,0.0,33.0,0.0,2.0,124.0,0.0,485.0,10.0,0.0,9996.0,1240.0,2011.0,1146.0,16.0,0.0,179.0,202.0,0.0,41.0,0.0,18.0,240.0,105.0,35.0,683.0,36.0,0.0,3.0,20.0,0.0,14.0,46.0,0.0,6.0,3.0,24.0,0.0,2.0,20.0,81.0,3.0,0.0,121.0,0.0,31.0,4199.0,0.0,0.0,0.0,0.0,71.0,19.0,2.0,0.0,279.0,184.0,0.0,0.0,346.0,0.0,409.0,125.0,0.0,13.0,689.0,0.0,5834.0,379.0,0.0,15.0,4040.0,740.0,197.0,294.0,144.0,1716.0,45.0,296.0,196.0,8779.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,3717.0,124.0,66.0,0.0,37.0,451.0,0.0,2.0,2.0,36.0,2430.0,0.0,411.0,10.0,155.0,4.0,890.0,28.0,6.0,73.0,0.0,1158.0,0.0,25.0,0.0,0.0,922.0,0.0,19.0,689.0,603.0,0.0,1.0,17235.0,1.0,148.0,159.0,0.0,36.0,52.0,6.0,4.0
2020-06-12,656.0,31.0,105.0,0.0,5.0,0.0,0.0,1226.0,612.0,0.0,18.0,28.0,352.0,0.0,0.0,3187.0,0.0,750.0,95.0,0.0,51.0,0.0,0.0,637.0,0.0,55.0,0.0,32913.0,0.0,0.0,93.0,0.0,11.0,41.0,0.0,0.0,472.0,4.0,156.0,2.0,5596.0,7.0,1604.0,0.0,17.0,86.0,0.0,8.0,0.0,1.0,62.0,223.0,125.0,19.0,25.0,0.0,629.0,0.0,1442.0,99.0,0.0,0.0,7.0,51.0,164.0,0.0,0.0,0.0,24.0,358.0,52.0,0.0,169.0,0.0,9.0,258.0,157.0,0.0,20.0,0.0,0.0,0.0,0.0,355.0,0.0,81.0,0.0,0.0,134.0,0.0,425.0,12.0,0.0,10956.0,979.0,2238.0,1261.0,7.0,0.0,193.0,379.0,0.0,40.0,0.0,27.0,313.0,121.0,28.0,609.0,37.0,0.0,2.0,14.0,0.0,13.0,15.0,0.0,19.0,3.0,41.0,26.0,31.0,14.0,55.0,5.0,0.0,0.0,0.0,34.0,4883.0,0.0,0.0,0.0,0.0,29.0,17.0,13.0,0.0,250.0,164.0,0.0,0.0,0.0,0.0,681.0,175.0,0.0,18.0,1067.0,0.0,5985.0,656.0,0.0,28.0,5087.0,443.0,444.0,310.0,23.0,1476.0,56.0,406.0,237.0,8987.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3733.0,119.0,71.0,0.0,23.0,422.0,0.0,8.0,0.0,61.0,3147.0,0.0,435.0,8.0,148.0,7.0,1474.0,25.0,12.0,71.0,4.0,1199.0,0.0,0.0,0.0,0.0,987.0,0.0,14.0,683.0,479.0,0.0,0.0,20315.0,1.0,124.0,106.0,0.0,31.0,0.0,12.0,2.0
2020-06-15,761.0,69.0,109.0,0.0,2.0,0.0,0.0,1531.0,397.0,0.0,18.0,24.0,387.0,0.0,317.0,3141.0,0.0,732.0,22.0,1.0,58.0,2.0,0.0,913.0,0.0,109.0,0.0,21704.0,0.0,0.0,24.0,2.0,0.0,24.0,2.0,829.0,467.0,0.0,165.0,2.0,6938.0,49.0,1888.0,0.0,0.0,50.0,1.0,10.0,0.0,3.0,33.0,236.0,54.0,54.0,16.0,0.0,390.0,395.0,1618.0,117.0,0.0,31.0,0.0,4.0,179.0,0.0,0.0,0.0,17.0,307.0,94.0,0.0,0.0,0.0,15.0,192.0,304.0,0.0,9.0,0.0,0.0,0.0,0.0,509.0,0.0,50.0,0.0,0.0,224.0,0.0,323.0,12.0,0.0,11502.0,857.0,2472.0,1259.0,8.0,0.0,132.0,338.0,1.0,73.0,0.0,8.0,313.0,137.0,6.0,454.0,87.0,0.0,0.0,4.0,0.0,12.0,0.0,0.0,5.0,7.0,20.0,18.0,8.0,22.0,33.0,2.0,0.0,210.0,0.0,0.0,3494.0,0.0,0.0,1.0,0.0,101.0,30.0,1.0,0.0,425.0,143.0,0.0,0.0,0.0,2.0,904.0,155.0,0.0,0.0,1404.0,0.0,5248.0,848.0,0.0,28.0,4383.0,538.0,375.0,227.0,121.0,1186.0,36.0,281.0,320.0,8246.0,41.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4233.0,94.0,59.0,0.0,37.0,407.0,0.0,3.0,3.0,16.0,4302.0,9.0,111.0,5.0,213.0,0.0,683.0,10.0,7.0,64.0,0.0,890.0,0.0,5.0,0.0,2.0,1562.0,0.0,0.0,656.0,304.0,0.0,0.0,25314.0,0.0,109.0,25.0,0.0,23.0,1.0,27.0,3.0
2020-06-16,106.0,82.0,112.0,0.0,2.0,0.0,0.0,1282.0,425.0,0.0,15.0,27.0,367.0,1.0,469.0,3099.0,1.0,707.0,147.0,0.0,13.0,0.0,1.0,617.0,0.0,38.0,0.0,17110.0,0.0,0.0,51.0,0.0,10.0,10.0,0.0,292.0,377.0,0.0,0.0,0.0,5143.0,45.0,2193.0,0.0,104.0,53.0,2.0,14.0,0.0,2.0,40.0,0.0,0.0,24.0,36.0,0.0,309.0,571.0,1691.0,106.0,0.0,13.0,1.0,16.0,176.0,0.0,0.0,0.0,4.0,52.0,71.0,0.0,570.0,0.0,0.0,378.0,542.0,0.0,13.0,0.0,0.0,0.0,1.0,354.0,0.0,38.0,0.0,0.0,144.0,0.0,403.0,1.0,1.0,10667.0,1017.0,2449.0,1106.0,18.0,0.0,113.0,301.0,2.0,85.0,0.0,18.0,383.0,133.0,129.0,511.0,100.0,0.0,0.0,18.0,0.0,40.0,49.0,0.0,5.0,2.0,18.0,9.0,41.0,30.0,51.0,2.0,0.0,0.0,0.0,28.0,4147.0,0.0,0.0,0.0,0.0,92.0,26.0,0.0,0.0,451.0,165.0,0.0,2.0,0.0,0.0,573.0,100.0,0.0,25.0,1043.0,0.0,4443.0,627.0,0.0,7.0,4604.0,490.0,396.0,346.0,79.0,1274.0,34.0,139.0,166.0,8248.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4507.0,0.0,57.0,0.0,7.0,214.0,0.0,4.0,1.0,47.0,3495.0,62.0,78.0,16.0,215.0,21.0,769.0,33.0,0.0,62.0,0.0,822.0,0.0,1.0,6.0,14.0,1592.0,0.0,0.0,666.0,342.0,0.0,0.0,21754.0,1.0,190.0,74.0,0.0,116.0,24.0,4.0,13.0
2020-06-17,1241.0,50.0,116.0,1.0,0.0,0.0,0.0,1208.0,544.0,0.0,12.0,33.0,338.0,0.0,540.0,3862.0,0.0,689.0,98.0,0.0,49.0,0.0,0.0,614.0,0.0,45.0,0.0,20647.0,0.0,0.0,112.0,1.0,0.0,21.0,0.0,0.0,360.0,0.0,188.0,3.0,5013.0,44.0,2124.0,21.0,0.0,29.0,1.0,11.0,0.0,0.0,47.0,595.0,196.0,33.0,38.0,0.0,415.0,621.0,1567.0,115.0,0.0,12.0,1.0,14.0,109.0,0.0,0.0,0.0,4.0,226.0,95.0,0.0,81.0,6.0,9.0,345.0,229.0,0.0,14.0,0.0,0.0,0.0,0.0,427.0,0.0,67.0,32.0,0.0,132.0,0.0,320.0,1.0,1.0,10974.0,1106.0,2563.0,1385.0,13.0,0.0,217.0,210.0,4.0,41.0,3.0,2.0,350.0,133.0,141.0,527.0,90.0,0.0,1.0,9.0,0.0,11.0,0.0,0.0,3.0,3.0,27.0,8.0,11.0,29.0,25.0,6.0,0.0,104.0,0.0,23.0,3427.0,0.0,0.0,7.0,0.0,46.0,29.0,0.0,2.0,380.0,139.0,0.0,0.0,0.0,36.0,490.0,132.0,0.0,0.0,745.0,0.0,5839.0,736.0,0.0,7.0,3256.0,361.0,407.0,300.0,61.0,1201.0,43.0,375.0,250.0,7843.0,24.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,4267.0,157.0,59.0,0.0,49.0,151.0,0.0,0.0,3.0,16.0,2801.0,21.0,278.0,10.0,305.0,28.0,940.0,25.0,0.0,63.0,0.0,1043.0,0.0,6.0,0.0,15.0,1467.0,0.0,0.0,758.0,346.0,0.0,1.0,18514.0,0.0,268.0,84.0,1.0,41.0,23.0,4.0,6.0
2020-06-18,463.0,66.0,121.0,0.0,13.0,0.0,0.0,1374.0,665.0,0.0,23.0,17.0,329.0,0.0,408.0,4008.0,0.0,663.0,123.0,1.0,40.0,0.0,0.0,810.0,0.0,60.0,19.0,34918.0,0.0,0.0,89.0,4.0,0.0,11.0,1.0,0.0,320.0,6.0,154.0,1.0,36179.0,36.0,1868.0,0.0,0.0,52.0,3.0,7.0,1.0,0.0,51.0,384.0,126.0,44.0,6.0,0.0,419.0,547.0,1363.0,125.0,0.0,10.0,2.0,43.0,129.0,0.0,0.0,0.0,5.0,311.0,133.0,0.0,115.0,0.0,5.0,580.0,397.0,0.0,55.0,0.0,0.0,0.0,2.0,434.0,0.0,29.0,0.0,12.0,106.0,0.0,478.0,1.0,0.0,12881.0,1031.0,2612.0,1554.0,7.0,0.0,299.0,328.0,0.0,40.0,0.0,6.0,335.0,184.0,77.0,575.0,95.0,0.0,6.0,16.0,0.0,7.0,15.0,0.0,2.0,10.0,61.0,8.0,10.0,26.0,5.0,6.0,0.0,170.0,0.0,12.0,4599.0,0.0,0.0,4.0,0.0,66.0,13.0,1.0,0.0,586.0,117.0,0.0,1.0,359.0,4.0,587.0,193.0,0.0,29.0,810.0,0.0,5358.0,540.0,0.0,5.0,4164.0,457.0,506.0,336.0,52.0,1097.0,59.0,478.0,345.0,7790.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,14.0,-10.0,4919.0,122.0,96.0,0.0,24.0,247.0,0.0,9.0,4.0,38.0,4078.0,31.0,362.0,9.0,280.0,6.0,1239.0,16.0,1.0,61.0,6.0,1102.0,0.0,0.0,0.0,3.0,1429.0,0.0,0.0,829.0,382.0,0.0,0.0,27921.0,1.0,136.0,88.0,0.0,17.0,7.0,10.0,50.0
2020-06-19,541.0,50.0,117.0,1.0,11.0,0.0,0.0,1393.0,459.0,0.0,21.0,40.0,338.0,0.0,469.0,3803.0,0.0,625.0,108.0,0.0,25.0,0.0,0.0,802.0,0.0,58.0,0.0,32188.0,0.0,0.0,132.0,0.0,0.0,31.0,0.0,0.0,386.0,0.0,41.0,0.0,4475.0,37.0,2115.0,13.0,0.0,75.0,11.0,15.0,0.0,0.0,68.0,381.0,183.0,50.0,12.0,0.0,540.0,607.0,1218.0,134.0,0.0,11.0,0.0,23.0,195.0,0.0,0.0,0.0,0.0,201.0,204.0,0.0,111.0,2.0,2.0,770.0,339.0,0.0,24.0,0.0,0.0,0.0,5.0,545.0,0.0,173.0,20.0,12.0,141.0,0.0,643.0,2.0,2.0,13586.0,1331.0,2596.0,1463.0,14.0,0.0,239.0,331.0,5.0,72.0,2.0,14.0,474.0,213.0,83.0,541.0,132.0,0.0,4.0,6.0,0.0,26.0,28.0,0.0,6.0,6.0,25.0,20.0,14.0,17.0,16.0,1.0,19.0,166.0,0.0,38.0,4930.0,0.0,4.0,17.0,0.0,77.0,11.0,23.0,5.0,671.0,115.0,0.0,0.0,0.0,0.0,745.0,182.0,0.0,32.0,739.0,0.0,4944.0,635.0,0.0,22.0,3752.0,561.0,314.0,417.0,108.0,1267.0,49.0,374.0,320.0,7972.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4757.0,106.0,94.0,0.0,23.0,257.0,0.0,1.0,8.0,23.0,3478.0,6.0,336.0,23.0,0.0,19.0,1481.0,24.0,9.0,58.0,5.0,1013.0,0.0,7.0,0.0,4.0,1304.0,0.0,0.0,921.0,388.0,0.0,0.0,23139.0,0.0,158.0,236.0,7.0,7.0,4.0,62.0,50.0
2020-06-22,310.0,104.0,140.0,0.0,4.0,0.0,0.0,1634.0,320.0,0.0,25.0,38.0,491.0,0.0,433.0,3531.0,0.0,569.0,19.0,0.0,115.0,0.0,0.0,1036.0,0.0,77.0,0.0,34666.0,0.0,0.0,33.0,0.0,0.0,27.0,0.0,643.0,390.0,0.0,0.0,0.0,5607.0,21.0,2357.0,0.0,0.0,69.0,18.0,3.0,0.0,1.0,50.0,216.0,154.0,0.0,17.0,0.0,899.0,457.0,1475.0,151.0,0.0,1.0,0.0,8.0,63.0,0.0,0.0,0.0,1.0,5.0,278.0,0.0,0.0,0.0,2.0,537.0,437.0,0.0,10.0,0.0,0.0,0.0,0.0,246.0,0.0,28.0,0.0,0.0,97.0,0.0,1048.0,8.0,0.0,14821.0,862.0,2368.0,1646.0,5.0,0.0,158.0,224.0,5.0,52.0,0.0,18.0,1410.0,260.0,96.0,505.0,205.0,0.0,0.0,51.0,0.0,25.0,27.0,0.0,3.0,15.0,93.0,0.0,16.0,16.0,28.0,1.0,0.0,192.0,0.0,0.0,4717.0,0.0,2.0,6.0,0.0,138.0,45.0,4.0,9.0,421.0,91.0,0.0,4.0,0.0,1.0,436.0,101.0,0.0,0.0,905.0,0.0,4471.0,948.0,0.0,17.0,3413.0,652.0,311.0,292.0,62.0,881.0,17.0,247.0,315.0,7600.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3379.0,105.0,91.0,0.0,18.0,262.0,0.0,1.0,1.0,24.0,4621.0,18.0,221.0,0.0,0.0,9.0,0.0,20.0,6.0,58.0,3.0,687.0,0.0,8.0,0.0,1.0,1192.0,2.0,-68.0,681.0,392.0,0.0,2.0,32349.0,6.0,142.0,199.0,0.0,19.0,0.0,10.0,49.0
