Date_reported,Australia,Brazil,Canada,China,Denmark,Finland,France,Germany,Hong Kong,India,Indonesia,Italy,Japan,Malaysia,Mexico,Netherlands,Norway,Philippines,Saudi Arabia,Singapore,South Korea,Spain,Sweden,Taiwan,Thailand,UAE,UK,USA,Vietnam
2020-03-11,,,,,,,,,,,,67.0,,,,,,,,,,,,,,,,,
2020-03-12,,,,,,,,,,,,,,,,,,,,,,38.0,,,,,,,
2020-03-13,,,,,,,38.0,,,,,,,,,,,,,58.0,,,,,,,38.0,,
2020-03-15,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16,,,,66.0,40.0,27.0,,37.0,,53.0,73.0,,,83.0,,,41.0,75.0,,,,,30.0,,77.0,,,,
2020-03-17,,,45.0,,,,,,65.0,,,,66.0,,29.0,,,,,,,,,63.0,,,,41.0,
2020-03-19,,,,,,,,,,,,74.0,,,,,,,,,,44.0,,,,,,,
2020-03-20,,,,,,,61.0,,,54.0,,,,,,,,,,61.0,,,,,,,48.0,,
2020-03-22,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-23,,,55.0,69.0,40.0,27.0,,49.0,,,78.0,,,90.0,39.0,,42.0,81.0,,,,,30.0,,80.0,,,52.0,78.0
2020-03-24,,,,,,,,,68.0,,,,63.0,,,,,,,,,,,63.0,,,,,
2020-03-25,,,,,,,,,,,,72.0,,,,,,,71.0,,,50.0,,,,66.0,,,
2020-03-27,,,,,,,68.0,,,64.0,,,,,,,,,,67.0,,,,,,,61.0,,
2020-03-29,60.0,,,,42.0,39.0,,,,,,,,,,,48.0,,,,,,31.0,,,,,,
2020-03-30,,,66.0,67.0,,,,48.0,,,85.0,,70.0,90.0,35.0,,,80.0,,,,,,,82.0,,,60.0,89.0
2020-04-02,,,,,,,,,,,,75.0,,,,,,,,,,48.0,,,,,,,
2020-04-03,,,,,,,67.0,,,65.0,,,,,,,,,,73.0,,,,,,,56.0,,
2020-04-05,53.0,,,,53.0,42.0,,,,,,,,,,,38.0,,,,,,47.0,,,,,,
2020-04-06,,,69.0,68.0,,,,47.0,,,75.0,,85.0,89.0,45.0,,,82.0,,,,,,,81.0,,,60.0,88.0
2020-04-08,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,
2020-04-09,,,,,,,,,,,,71.0,,,,,,,,,,,,,,,,,
2020-04-10,,,,,,,67.0,,,64.0,,,,,,,,,,71.0,,,,,,,,,
2020-04-12,55.0,,,,44.0,38.0,,,,,,,,,,,47.0,,,,,,53.0,,,,,,
2020-04-13,,,60.0,68.0,,,,44.0,,,78.0,,87.0,86.0,45.0,,,80.0,,,,,,,81.0,,,59.0,89.0
2020-04-14,,,,,,,,,66.0,,,,,,,,,,75.0,,,,,70.0,,72.0,60.0,,
2020-04-16,,,,,,,,,,,,72.0,,,,,,,,,,45.0,,,,,,,
2020-04-17,,,,,,,64.0,,,57.0,,,,,,,,,,71.0,,,,,,,56.0,,
2020-04-19,49.0,,,,47.0,32.0,,,,,,,,,,,48.0,,,,,,46.0,,,,,,
2020-04-20,,,65.0,69.0,,,,44.0,,,77.0,,86.0,85.0,46.0,,,82.0,,,,,,,79.0,,,60.0,86.0
2020-04-23,,,,,,,,,,,,67.0,,,,,,,,,,46.0,,,,,,,
2020-04-24,,,,,,,59.0,,,62.0,,,,,,,,,,69.0,,,,,,,54.0,,
2020-04-26,48.0,,,,40.0,24.0,,,,,,,,,,,47.0,,,,,,47.0,,,,,,
2020-04-27,,,59.0,67.0,,,,43.0,,,77.0,,88.0,87.0,45.0,,,82.0,,,,,,,77.0,,,57.0,90.0
2020-04-30,,,,,,,,,,,,69.0,,,,,,,,,,45.0,,,,,,,
2020-05-01,,,,,,,63.0,,,62.0,,,,,,,,,,71.0,,,,,,,55.0,,
2020-05-03,44.0,,,,37.0,32.0,,,,,,,,,,,41.0,,,,76.0,,50.0,,,,,,
2020-05-04,,,,66.0,,,,40.0,,,83.0,,86.0,85.0,,,,83.0,72.0,,,,,,76.0,70.0,,,89.0
2020-05-15,,,,,,,,,,49.0,,,,,,,39.0,,62.0,,,,,,,,50.0,,
2020-05-21,,80.0,,,,,,,,,,,,,,28.0,,,,,80.0,,,,,,53.0,,
2020-05-22,41.0,,,,,,,,,,87.0,,,,,,,,,67.0,,,,,,,45.0,,
2020-05-25,,,,,34.0,,,35.0,58.0,,,,,88.0,,,33.0,85.0,,,,,44.0,58.0,71.0,,,,
2020-05-26,,,54.0,62.0,,,,,,,,58.0,,,,,,,,,,,,,,,,55.0,81.0
2020-05-28,,,,57.0,37.0,,50.0,,,,,,,,,,36.0,,64.0,61.0,,56.0,,,62.0,62.0,,,
2020-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0,
2020-06-02,,,,,,,,,,,,58.0,,,,,,,,,,,,,,,,,
2020-06-03,,,,,,,,,,49.0,,,,,,,,,70.0,,,,,,,63.0,,,
2020-06-04,35.0,,,,,,51.0,,,,,,,,,,,,,,,,,54.0,,,,,
2020-06-05,37.0,,,,,,,,,,,,,,,,,,,68.0,,,,,,,47.0,,
2020-06-08,,,,59.0,,,,,59.0,,83.0,,,85.0,,,,81.0,,,,37.0,,49.0,70.0,,,50.0,79.0
2020-06-09,,,,,,,,,,,,,,,,,,,,,,,44.0,,,,45.0,,
2020-06-10,39.0,,,54.0,34.0,25.0,47.0,31.0,,53.0,81.0,52.0,,78.0,,,35.0,,73.0,60.0,,,48.0,53.0,62.0,63.0,,,77.0
2020-06-11,,,49.0,,,,,,,,,,,,50.0,,,,,,,,,,,,,,
2020-06-12,,,,,,,46.0,,,,,,,,,,,,,,,42.0,,,,,,,
2020-06-15,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,55.0,
2020-06-16,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,48.0,,
2020-06-17,,,,,,,51.0,,,,,56.0,75.0,,,,,,68.0,,72.0,,,,,63.0,48.0,,
2020-06-18,,,,,34.0,,,34.0,,,,,,,,,,,,,,,,,,,,,
2020-06-19,41.0,,,,,,,,,,,,,,,,,,,68.0,,,,,,,,,
2020-06-22,,,,61.0,,,,,57.0,,83.0,,,86.0,,,,83.0,,,,,,52.0,69.0,,,55.0,77.0
2020-06-23,,,,,,,,,,,,52.0,,,,,,,,,,,,,,,,,
2020-06-24,,,,50.0,36.0,,51.0,,,,,,,,,,,,,,,58.0,,,,,,,
2020-06-25,,,,,,25.0,,33.0,,53.0,84.0,52.0,,,,31.0,,,64.0,,,44.0,46.0,52.0,,60.0,45.0,,78.0
2020-06-26,40.0,,53.0,,,,,,,,,,,80.0,51.0,,,80.0,,,,,,,58.0,,,,
2020-07-02,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,
2020-07-06,,,,57.0,,,,,54.0,,84.0,,,86.0,,,,82.0,,,,,,52.0,65.0,,,58.0,76.0
2020-07-09,45.0,,,,,,48.0,35.0,,50.0,,,,,,,,,,,,44.0,,,,,,,77.0
2020-07-13,,,,,,,,,,,,,,,,,,,69.0,,,,,,,65.0,,,
2020-07-20,,,,56.0,,,,,,,83.0,,,83.0,,,,78.0,,69.0,,,,51.0,70.0,,,58.0,75.0
2020-07-21,,,55.0,,,,,,66.0,,,59.0,,,,,,,,,,,,,,61.0,,,
2020-07-22,,,,,,,56.0,,,,,,,,,,,,,,,,,,,,,,
2020-07-23,,,,,,,,,,64.0,,,,,,,,,,,,44.0,,,,,,,
2020-07-28,,,,,,,,,,,,61.0,,,,,,,,,,,,,,,,,
2020-07-29,,,,,,,,,,,,,,,,,,,67.0,,,,,,,62.0,,,
2020-08-02,52.0,,,,,,,,,59.0,,,,,,,,,,,,,,,,,,,
